dt,open,high,low,close,value
2022-07-05,351.0,359.0,351.0,359.0,30027046.0
2022-07-06,358.6,359.8,353.6,358.0,44594132.0
2022-07-07,358.0,359.0,350.0,350.0,46181392.0
2022-07-08,350.2,358.0,346.4,350.0,115135256.0
2022-07-11,351.0,354.0,347.2,354.0,22264260.0
2022-07-12,354.0,354.0,353.0,353.8,24518160.0
2022-07-13,353.8,354.0,346.0,350.0,77947976.0
2022-07-14,347.2,354.0,347.2,354.0,78492290.0
2022-07-15,353.8,363.0,350.0,363.0,86876782.0
2022-07-18,360.0,363.0,358.2,363.0,39295560.0
2022-07-19,356.0,369.6,356.0,369.6,49690266.0
2022-07-20,369.0,369.0,357.2,357.2,134602262.0
2022-07-21,359.0,359.6,351.4,354.8,88317886.0
2022-07-22,354.0,354.8,352.2,354.0,59470834.0
2022-07-25,352.8,354.0,350.0,354.0,26483782.0
2022-07-26,354.0,358.8,354.0,358.0,29439918.0
2022-07-27,359.0,366.0,355.2,366.0,50463888.0
2022-07-28,364.2,366.0,362.2,366.0,119846490.0
2022-07-29,348.0,350.0,338.0,340.0,539370776.0
2022-08-01,340.0,340.0,325.6,327.2,257295526.0
2022-08-02,327.4,333.2,320.2,322.0,169908326.0
2022-08-03,324.6,327.8,309.0,312.0,307422980.0
2022-08-04,313.4,318.2,310.2,316.6,240217490.0
2022-08-05,319.0,324.4,316.0,316.0,172627756.0
2022-08-08,316.6,319.8,316.0,319.8,83581154.0
2022-08-09,319.8,322.8,312.8,315.0,222201850.0
2022-08-10,314.0,316.2,311.0,311.4,183817374.0
2022-08-11,316.0,325.0,315.6,325.0,93685522.0
2022-08-12,325.0,329.0,320.2,329.0,90328046.0
2022-08-15,329.0,329.8,323.6,323.6,115244206.0
2022-08-16,324.0,327.0,322.0,324.0,110073034.0
2022-08-17,329.0,332.0,326.6,328.0,117132706.0
2022-08-18,325.0,325.2,323.0,323.0,109027090.0
2022-08-19,325.0,326.0,322.6,326.0,67334216.0
2022-08-22,326.0,326.6,324.0,326.0,60646088.0
2022-08-23,325.0,325.0,322.0,322.0,59777034.0
2022-08-24,322.0,322.4,315.8,315.8,28601100.0
2022-08-25,318.0,320.4,316.0,318.0,49331074.0
2022-08-26,318.0,318.0,312.6,313.8,64452214.0
2022-08-30,313.0,318.0,310.2,311.0,141715176.0
2022-08-31,311.0,316.8,301.2,301.2,156539258.0
2022-09-01,303.0,313.2,303.0,310.0,42093766.0
2022-09-02,311.6,318.0,311.0,318.0,41169636.0
2022-09-05,318.0,320.0,316.0,320.0,17291656.0
2022-09-06,321.0,323.0,315.2,315.2,42451828.0
2022-09-07,317.0,319.8,312.2,317.4,17670402.0
2022-09-08,313.6,317.0,311.2,315.2,54337992.0
2022-09-09,315.2,318.2,315.2,318.0,19364132.0
2022-09-12,318.0,320.0,315.4,318.0,51330990.0
2022-09-13,317.8,318.0,315.6,317.0,56234340.0
2022-09-14,315.2,317.0,310.2,310.2,77368912.0
2022-09-15,310.2,314.4,310.0,310.0,42815912.0
2022-09-16,310.0,313.6,310.0,310.0,98736434.0
2022-09-19,313.0,313.0,303.2,303.2,42583418.0
2022-09-20,303.2,308.0,301.0,301.0,49430582.0
2022-09-21,301.0,305.6,300.0,305.0,85760638.0
2022-09-22,301.0,306.8,300.0,305.0,37985102.0
2022-09-23,301.4,308.0,300.2,300.2,43924242.0
2022-09-27,300.4,300.6,295.2,295.6,74797268.0
2022-09-28,301.0,303.0,287.2,287.2,119425060.0
2022-09-29,290.2,294.2,286.0,288.6,130988614.0
2022-09-30,286.0,290.0,263.0,263.0,199075126.0
2022-10-03,269.6,277.2,265.0,277.2,146649484.0
2022-10-04,279.8,291.8,278.2,290.2,145834950.0
2022-10-05,291.4,299.8,291.4,298.4,103659900.0
2022-10-06,298.0,298.0,290.2,290.2,76556668.0
2022-10-07,294.0,295.4,280.0,295.4,93095916.0
2022-10-10,295.4,295.4,281.4,285.0,74968640.0
2022-10-11,289.8,295.0,287.0,290.0,100834224.0
2022-10-12,290.0,293.0,289.2,289.2,167562590.0
2022-10-13,289.0,296.8,289.0,295.0,44279844.0
2022-10-14,290.4,296.2,290.4,296.0,45502436.0
2022-10-17,296.0,298.0,293.4,295.0,18894318.0
2022-10-18,295.0,295.0,288.0,288.4,39619108.0
2022-10-19,290.0,299.0,288.2,296.0,56304036.0
2022-10-20,298.0,299.6,280.0,280.0,151895500.0
2022-10-21,287.4,292.6,282.2,292.0,48676026.0
2022-10-25,293.6,293.6,293.6,293.6,20552.0
2022-10-26,299.6,299.8,295.4,296.6,7675212.0
2022-10-27,293.2,304.4,293.2,297.0,92176544.0
2022-10-28,300.0,301.8,297.4,301.4,23123278.0
2022-11-02,301.4,304.8,298.0,302.0,38613346.0
2022-11-03,298.0,298.0,295.2,295.2,12841018.0
2022-11-04,299.6,310.0,296.0,310.0,38478912.0
2022-11-07,308.8,308.8,302.2,308.6,97007476.0
2022-11-08,308.8,308.8,301.8,305.0,128669074.0
2022-11-09,305.0,305.4,302.0,302.8,49249206.0
2022-11-10,305.0,305.0,299.0,299.0,32996956.0
2022-11-11,309.0,309.0,300.0,303.0,57456432.0
2022-11-14,304.0,304.0,301.0,303.0,35876444.0
2022-11-15,303.0,305.4,300.4,304.2,108946420.0
2022-11-16,305.0,305.0,301.2,303.0,73450264.0
2022-11-17,303.8,306.4,303.0,305.6,95031856.0
2022-11-18,305.6,307.4,305.0,306.2,99925896.0
2022-11-21,308.0,308.0,302.0,303.0,29061734.0
2022-11-22,306.0,307.8,286.6,290.6,270948136.0
2022-11-23,294.8,295.8,287.0,292.0,130163546.0
2022-11-24,296.0,299.0,287.2,289.8,109702466.0
2022-11-25,292.0,294.0,283.2,284.6,160958730.0
2022-11-28,289.6,291.4,282.4,290.2,166563352.0
2022-11-29,291.0,291.4,280.0,280.0,330327306.0
2022-12-01,285.2,289.0,282.2,287.2,148233974.0
2022-12-02,287.6,291.0,285.0,285.0,105543342.0
2022-12-05,285.0,289.8,281.2,281.2,52159234.0
2022-12-06,285.0,287.0,282.4,287.0,68833638.0
2022-12-07,287.0,288.4,282.2,282.2,100300570.0
2022-12-09,286.0,286.0,280.0,280.0,152933064.0
2022-12-12,283.6,283.6,278.4,278.4,151575522.0
2022-12-13,279.0,281.0,277.4,278.0,106219578.0
2022-12-14,280.0,287.0,278.0,287.0,107250804.0
2022-12-15,286.8,289.0,286.4,286.8,55391030.0
2022-12-16,286.0,293.6,281.0,293.6,147032446.0
2022-12-19,290.0,291.6,283.0,291.6,51019612.0
2022-12-20,286.0,289.8,285.4,286.0,74969928.0
2022-12-21,289.4,290.0,284.0,289.0,26079088.0
2022-12-22,290.6,290.6,285.0,287.0,53680502.0
2022-12-23,287.0,290.0,283.6,283.6,19390828.0
2022-12-27,284.0,290.4,284.0,290.4,13000784.0
2022-12-28,290.0,294.8,287.4,294.8,35496378.0
2022-12-29,294.8,298.8,291.6,298.8,53274234.0
2023-01-03,297.0,302.8,296.0,301.8,76916108.0
2023-01-04,302.0,305.0,301.4,302.0,73801390.0
2023-01-05,302.2,307.0,300.6,300.6,91990098.0
2023-01-06,300.6,302.6,300.0,301.0,24063132.0
2023-01-09,302.6,310.0,302.2,309.8,141941832.0
2023-01-10,310.0,310.0,301.0,306.0,55049990.0
2023-01-11,308.6,308.6,296.2,296.2,199327228.0
2023-01-12,298.0,300.6,296.0,300.0,106776260.0
2023-01-13,297.0,301.8,297.0,300.0,133139166.0
2023-01-16,300.0,308.0,300.0,300.0,147344662.0
2023-01-17,300.4,302.0,287.2,291.0,209169548.0
2023-01-18,293.0,299.0,292.0,299.0,66465590.0
2023-01-19,299.0,300.2,288.0,291.2,91092368.0
2023-01-20,291.2,293.8,280.6,282.2,329087496.0
2023-01-23,285.0,287.4,284.0,287.2,57315072.0
2023-01-24,287.0,293.0,287.0,290.0,40127162.0
2023-01-25,292.8,292.8,286.0,288.0,49298412.0
2023-01-26,289.0,292.2,288.0,289.4,49257510.0
2023-01-27,291.0,292.6,290.0,292.6,34381316.0
2023-01-30,292.6,293.2,282.0,282.0,144272986.0
2023-01-31,282.4,289.4,280.0,280.6,229849094.0
2023-02-01,285.8,289.4,285.0,287.8,105704048.0
2023-02-02,289.2,293.0,288.0,293.0,121200254.0
2023-02-03,293.0,299.0,290.0,299.0,143011132.0
2023-02-06,298.0,298.0,291.0,296.8,91279388.0
2023-02-07,296.8,297.0,291.0,297.0,82148468.0
2023-02-08,295.0,297.6,294.0,294.0,47811942.0
2023-02-09,294.0,295.0,282.8,283.0,136375992.0
2023-02-10,303.0,317.8,303.0,315.0,938651414.0
2023-02-13,312.0,317.8,307.2,308.0,317531782.0
2023-02-14,310.0,313.2,308.0,312.0,251597564.0
2023-02-15,312.0,313.0,301.0,309.0,193135288.0
2023-02-16,308.2,311.0,308.0,309.0,82610570.0
2023-02-17,310.0,311.0,307.0,310.0,158621602.0
2023-02-20,310.4,312.6,306.0,308.0,141974990.0
2023-02-21,310.0,310.0,306.2,310.0,110453406.0
2023-02-22,310.0,310.0,304.2,309.0,97349550.0
2023-02-23,309.6,310.6,305.2,309.2,138311210.0
2023-02-27,309.8,314.8,307.0,314.8,308127400.0
2023-02-28,315.0,320.0,310.2,317.8,1341138662.0
2023-03-01,317.0,318.0,311.0,313.0,148258036.0
2023-03-02,313.0,316.8,308.0,314.0,73967640.0
2023-03-03,314.0,315.4,312.2,315.0,137210464.0
2023-03-06,315.2,320.6,313.0,319.4,89478042.0
2023-03-07,318.8,319.6,316.0,316.0,83601618.0
2023-03-08,315.8,316.0,311.2,316.0,92296944.0
2023-03-09,315.0,318.2,312.6,314.0,55918486.0
2023-03-10,313.8,320.0,307.0,320.0,155729262.0
2023-03-13,318.8,318.8,314.0,317.8,57924830.0
2023-03-14,315.0,316.0,306.2,308.2,88078272.0
2023-03-15,306.0,316.0,306.0,315.2,68995258.0
2023-03-16,312.0,314.0,309.4,312.0,68145884.0
2023-03-17,312.0,314.0,304.0,304.0,124304400.0
2023-03-20,307.4,310.0,304.4,309.0,84751198.0
2023-03-21,309.2,311.8,308.0,310.2,140175144.0
2023-03-22,309.8,312.8,306.0,307.4,112179830.0
2023-03-23,308.0,310.8,306.0,307.4,44464828.0
2023-03-24,306.0,306.0,299.0,300.4,63760894.0
2023-03-27,303.4,304.6,297.2,298.0,48660970.0
2023-03-28,297.0,307.8,297.0,306.4,168317428.0
2023-03-29,306.0,306.0,299.6,303.0,53829118.0
2023-03-30,303.0,310.0,300.6,310.0,97908490.0
2023-03-31,310.0,311.0,306.0,311.0,108174232.0
2023-04-03,310.8,310.8,308.0,309.6,63458848.0
2023-04-04,309.8,311.0,308.8,310.0,50853806.0
2023-04-05,310.0,310.0,308.2,310.0,19814742.0
2023-04-11,310.2,316.6,310.0,316.0,109987390.0
2023-04-12,315.8,318.0,311.2,318.0,95647030.0
2023-04-13,318.0,319.0,314.8,319.0,152759534.0
2023-04-14,319.0,319.0,315.2,317.4,65204734.0
2023-04-17,317.8,319.0,315.6,319.0,66938606.0
2023-04-18,319.0,320.0,316.0,320.0,148461198.0
2023-04-19,320.0,320.0,316.4,318.8,18546674.0
2023-04-20,318.8,322.0,317.0,321.0,57880194.0
2023-04-24,320.0,321.8,318.4,321.4,23752826.0
2023-04-25,321.8,323.8,321.2,323.2,90605108.0
2023-04-26,323.4,330.0,323.0,330.0,115775058.0
2023-04-27,329.8,330.4,326.2,330.0,86498736.0
2023-04-28,330.0,339.0,330.0,339.0,108673868.0
2023-05-02,339.0,339.0,331.0,334.2,44964906.0
2023-05-03,333.8,334.8,327.0,327.0,68705418.0
2023-05-04,327.0,333.0,326.0,333.0,27006462.0
2023-05-05,328.4,331.0,328.4,330.0,16672902.0
2023-05-08,330.0,334.6,328.0,330.0,60100358.0
2023-05-09,330.0,334.0,327.6,334.0,47790730.0
2023-05-10,334.0,336.0,330.2,334.8,37543676.0
2023-05-11,334.8,335.0,333.0,333.0,52447394.0
2023-05-12,333.0,334.8,328.0,328.0,38229402.0
2023-05-15,328.0,329.0,323.4,323.4,51733960.0
2023-05-16,323.0,324.4,322.0,322.8,53377724.0
2023-05-17,324.4,330.0,322.2,328.0,15383534.0
2023-05-18,328.0,332.0,326.0,331.0,34403390.0
2023-05-19,331.0,331.0,326.6,328.4,34447930.0
2023-05-22,328.4,329.8,323.2,329.0,32036912.0
2023-05-23,329.0,329.0,325.0,325.6,29207102.0
2023-05-24,325.0,329.0,325.0,329.0,33667386.0
2023-05-25,325.2,329.0,325.2,325.6,31885146.0
2023-05-26,325.6,325.6,322.0,325.0,41985376.0
2023-05-29,322.0,327.0,322.0,327.0,23120478.0
2023-05-30,327.0,327.8,321.4,321.4,36760256.0
2023-05-31,322.2,327.0,321.0,327.0,251506776.0
2023-06-01,326.8,327.6,322.4,322.6,54808162.0
2023-06-02,322.6,328.0,322.4,328.0,35004620.0
2023-06-05,327.8,332.8,327.8,331.0,21866186.0
2023-06-06,331.0,331.0,327.2,329.6,35486574.0
2023-06-07,330.0,330.0,327.0,330.0,34167666.0
2023-06-08,330.2,331.4,328.0,330.6,31680318.0
2023-06-09,331.0,332.2,328.0,328.0,51817582.0
2023-06-13,331.8,331.8,329.0,330.0,63630834.0
2023-06-14,330.8,331.2,329.0,330.0,16677452.0
2023-06-15,330.0,335.0,323.8,335.0,46328456.0
2023-06-16,334.8,336.0,327.0,336.0,137595984.0
2023-06-19,336.0,336.0,331.2,333.4,35365982.0
2023-06-20,333.4,333.4,331.6,332.0,33291882.0
2023-06-21,331.2,332.0,328.4,328.6,19706122.0
2023-06-22,328.8,329.8,327.0,329.4,22386136.0
2023-06-23,327.0,329.2,326.0,326.0,24573594.0
2023-06-26,327.0,332.0,326.0,329.0,51185570.0
2023-06-27,330.4,335.8,330.0,334.0,101415232.0
2023-06-29,334.0,334.0,327.0,330.0,47330946.0
2023-06-30,330.0,335.0,329.6,335.0,29111690.0
2023-07-03,329.0,335.4,329.0,335.4,11451548.0
2023-07-04,335.4,335.4,333.0,333.2,13635362.0
2023-07-05,333.2,335.0,330.0,335.0,35890810.0
2023-07-06,335.0,335.0,330.4,331.6,25136212.0
2023-07-07,331.8,334.6,328.0,328.0,29361256.0
2023-07-10,328.0,330.0,326.6,329.0,24981024.0
2023-07-11,329.2,335.0,329.0,331.0,28956012.0
2023-07-12,330.0,332.8,330.0,332.4,27367298.0
2023-07-13,334.8,334.8,333.2,334.4,16928334.0
2023-07-14,334.4,340.0,333.2,340.0,88458208.0
2023-07-17,340.0,350.0,334.0,349.6,205686870.0
2023-07-18,349.6,351.6,349.6,351.0,196016038.0
2023-07-19,351.0,351.0,348.0,349.8,93898710.0
2023-07-20,349.0,352.6,342.0,351.2,104203910.0
2023-07-21,351.2,352.0,345.0,345.0,65746978.0
2023-07-24,348.0,350.0,346.2,347.0,13887374.0
2023-07-25,347.0,351.8,346.4,350.0,96095708.0
2023-07-26,351.0,351.0,347.0,350.0,46970186.0
2023-07-27,350.0,352.0,347.2,352.0,18584456.0
2023-07-28,352.0,353.0,349.4,352.0,42097948.0
2023-07-31,350.0,356.0,350.0,356.0,150273476.0
2023-08-01,356.6,357.8,347.0,347.0,92660392.0
2023-08-02,347.2,349.0,335.4,340.0,85711856.0
2023-08-03,345.0,354.0,342.2,350.0,18628106.0
2023-08-04,350.0,352.0,345.4,349.4,1981500.0
2023-08-07,337.0,343.2,337.0,340.0,40375912.0
2023-08-08,341.6,344.4,337.0,340.0,68022260.0
2023-08-09,342.0,347.0,341.0,342.2,25994808.0
2023-08-10,341.6,343.0,338.0,338.0,23980868.0
2023-08-11,342.2,344.4,338.6,339.6,64268672.0
2023-08-14,339.6,342.8,337.0,342.0,19854166.0
2023-08-15,342.0,344.8,341.0,344.6,68318678.0
2023-08-16,344.6,349.0,343.6,349.0,40918024.0
2023-08-17,349.0,349.8,345.0,348.0,87457570.0
2023-08-18,348.0,351.8,345.2,350.0,106289468.0
2023-08-22,350.0,353.0,348.2,349.8,55826548.0
2023-08-23,349.8,350.8,347.2,349.0,108413920.0
2023-08-24,348.2,349.8,343.2,343.2,41297810.0
2023-08-25,345.0,347.8,342.0,344.4,30201852.0
2023-08-29,343.0,350.0,342.0,350.0,125479784.0
2023-08-30,350.0,350.8,344.2,349.0,33515266.0
2023-08-31,349.0,349.0,337.6,343.6,183707420.0
2023-09-01,343.6,347.0,340.4,345.0,17063636.0
2023-09-04,344.8,344.8,336.0,344.0,9867346.0
2023-09-05,345.0,345.0,339.0,345.0,34454568.0
2023-09-06,345.0,347.0,341.2,345.0,35768686.0
2023-09-07,345.0,350.0,345.0,349.0,57410362.0
2023-09-08,349.0,349.6,348.0,349.2,28621166.0
2023-09-11,349.2,363.0,348.0,363.0,186133596.0
2023-09-12,360.0,361.0,355.0,357.8,117901908.0
2023-09-13,357.6,364.4,355.4,361.0,197337116.0
2023-09-14,356.0,360.0,356.0,358.6,105048410.0
2023-09-15,358.0,365.0,355.6,365.0,138856664.0
2023-09-18,364.8,364.8,360.0,362.6,21370670.0
2023-09-19,362.4,362.4,358.0,360.0,99614142.0
2023-09-20,360.0,362.4,357.6,362.4,55180202.0
2023-09-21,362.2,364.0,360.0,363.8,63347152.0
2023-09-22,363.0,372.0,361.4,371.0,209019632.0
2023-09-25,371.0,373.4,367.0,368.0,58217782.0
2023-09-26,368.0,373.6,367.2,370.4,74923622.0
2023-09-27,370.0,379.0,369.0,379.0,61236468.0
2023-09-28,378.0,378.0,367.0,372.0,100436182.0
2023-09-29,369.6,373.0,368.0,368.0,108854950.0
2023-10-02,367.0,371.8,367.0,368.0,66441712.0
2023-10-03,368.0,374.8,368.0,374.8,45201006.0
2023-10-04,371.0,371.4,369.0,369.8,51534782.0
2023-10-05,369.2,370.0,366.0,366.0,74789328.0
2023-10-06,365.2,370.0,362.0,370.0,113516148.0
2023-10-09,363.0,370.0,363.0,365.0,24056912.0
2023-10-10,365.0,369.8,365.0,365.0,36735472.0
2023-10-11,365.0,375.0,365.0,375.0,81313030.0
2023-10-12,374.6,374.6,368.4,374.0,57433650.0
2023-10-13,374.0,377.0,372.0,376.2,57806488.0
2023-10-16,376.2,379.0,373.0,376.4,44857298.0
2023-10-17,375.0,380.0,375.0,380.0,97747324.0
2023-10-18,379.8,388.6,375.2,388.6,100053088.0
2023-10-19,380.0,384.4,375.6,375.6,57296412.0
2023-10-20,381.0,381.0,375.0,379.0,91244344.0
2023-10-23,379.0,379.0,374.0,374.0,66627818.0
2023-10-24,373.6,373.6,370.0,370.0,52029598.0
2023-10-25,370.0,372.0,368.0,370.0,38146302.0
2023-10-26,370.0,370.8,353.0,360.0,154930822.0
2023-10-27,359.8,364.6,352.2,352.2,119224368.0
2023-10-31,358.0,358.0,351.2,355.0,118122280.0
2023-11-03,355.0,368.0,355.0,355.0,42402358.0
2023-11-06,355.0,359.0,348.0,352.0,112070690.0
2023-11-07,355.0,364.6,354.8,364.4,140291988.0
2023-11-08,364.4,372.0,362.0,372.0,67735508.0
2023-11-09,372.0,373.0,354.0,369.0,61022590.0
2023-11-10,369.0,370.0,364.0,365.0,41915680.0
2023-11-13,364.0,369.0,362.8,362.8,12057250.0
2023-11-14,367.0,367.0,362.0,363.0,39171950.0
2023-11-15,363.0,364.6,360.0,360.0,118303834.0
2023-11-16,364.0,369.8,362.4,369.0,25594298.0
2023-11-17,371.8,378.0,366.2,378.0,87211564.0
2023-11-20,378.0,378.0,372.2,377.2,45053630.0
2023-11-21,377.2,378.0,373.0,373.0,62444430.0
2023-11-22,373.2,375.0,372.0,373.0,56124380.0
2023-11-23,373.0,373.0,371.0,372.0,17669326.0
2023-11-24,371.6,371.6,368.6,370.6,38455998.0
2023-11-28,369.2,371.0,368.0,368.0,45148440.0
2023-11-29,368.0,376.0,368.0,370.2,55997026.0
2023-11-30,374.0,375.0,366.2,369.4,29797410.0
2023-12-01,361.0,369.0,361.0,367.0,64943488.0
2023-12-04,360.4,370.0,360.4,370.0,76144168.0
2023-12-05,370.0,370.0,365.2,367.0,58051890.0
2023-12-06,367.0,373.0,366.4,373.0,53641466.0
2023-12-07,374.0,374.0,369.8,372.6,52483574.0
2023-12-11,372.6,372.6,366.6,372.6,47169684.0
2023-12-12,369.0,375.8,369.0,375.8,63099966.0
2023-12-13,373.0,374.8,371.8,371.8,28555302.0
2023-12-14,374.0,381.8,372.6,380.0,196659904.0
2023-12-15,380.0,385.0,378.0,385.0,264553544.0
2023-12-18,383.2,383.2,375.0,375.0,71979822.0
2023-12-19,375.0,383.0,375.0,383.0,69674764.0
2023-12-20,383.0,389.0,380.4,389.0,94366970.0
